
(71, 70, 64), (54, 54, 50), (85, 84, 78), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (216, 212, 202), (223, 219, 210), (216, 212, 202), (71, 70, 64), (71, 70, 64), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (53, 53, 49), (85, 83, 75), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (216, 211, 202), (216, 211, 202), (70, 68, 63), (70, 68, 63), (216, 211, 202), (216, 211, 202), (70, 68, 63), (70, 68, 63), (216, 211, 202), (216, 211, 202), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (69, 67, 62), (66, 64, 59), (45, 45, 42), (75, 73, 69), (71, 70, 64), (71, 70, 64), 
(71, 70, 64), (54, 54, 50), (85, 84, 78), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (217, 213, 205), (223, 219, 210), (217, 213, 205), (71, 70, 64), (71, 70, 64), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (53, 53, 49), (85, 83, 75), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (217, 213, 205), (217, 213, 205), (69, 68, 62), (69, 68, 62), (217, 213, 205), (217, 213, 205), (69, 68, 62), (69, 68, 62), (217, 213, 205), (217, 213, 205), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (68, 67, 62), (65, 64, 58), (45, 45, 42), (74, 73, 68), (71, 70, 64), (71, 70, 64), 
(72, 70, 65), (54, 54, 50), (86, 84, 79), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (72, 70, 65), (53, 53, 49), (85, 83, 75), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (68, 67, 62), (65, 64, 58), (45, 45, 42), (74, 73, 68), (72, 70, 65), (72, 70, 65), 
(73, 71, 65), (54, 54, 50), (86, 85, 79), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (53, 53, 49), (85, 83, 75), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (68, 67, 62), (65, 64, 58), (45, 45, 42), (74, 73, 68), (73, 71, 65), (73, 71, 65), 
(73, 71, 65), (54, 54, 50), (86, 85, 79), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (217, 213, 205), (223, 219, 210), (217, 213, 205), (73, 71, 65), (73, 71, 65), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (73, 71, 65), (53, 53, 49), (85, 83, 75), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (217, 213, 204), (217, 213, 204), (69, 68, 62), (69, 68, 62), (217, 213, 204), (217, 213, 204), (69, 68, 62), (69, 68, 62), (217, 213, 204), (217, 213, 204), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (68, 67, 62), (65, 64, 58), (45, 45, 42), (74, 73, 68), (73, 71, 65), (73, 71, 65), 
(74, 72, 66), (54, 54, 50), (87, 86, 80), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (216, 213, 204), (223, 219, 210), (216, 213, 204), (74, 72, 66), (74, 72, 66), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (74, 72, 66), (53, 53, 49), (85, 83, 75), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (216, 213, 204), (216, 213, 204), (68, 67, 62), (68, 67, 62), (216, 213, 204), (216, 213, 204), (68, 67, 62), (68, 67, 62), (216, 213, 204), (216, 213, 204), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (67, 66, 62), (64, 63, 58), (45, 45, 42), (73, 72, 68), (74, 72, 66), (74, 72, 66), 
(75, 73, 67), (54, 54, 50), (88, 86, 81), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (53, 53, 49), (85, 83, 75), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (67, 66, 62), (64, 63, 58), (45, 45, 42), (73, 72, 68), (75, 73, 67), (75, 73, 67), 
(75, 73, 67), (54, 54, 50), (88, 86, 81), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (75, 73, 67), (53, 53, 49), (85, 83, 75), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (67, 66, 62), (64, 63, 58), (45, 45, 42), (73, 72, 68), (75, 73, 67), (75, 73, 67), 
(75, 74, 67), (54, 54, 50), (88, 87, 81), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (75, 74, 67), (53, 53, 49), (85, 83, 75), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (67, 66, 62), (64, 63, 58), (45, 45, 42), (73, 72, 68), (75, 74, 67), (75, 74, 67), 
(75, 74, 67), (53, 53, 49), (90, 89, 82), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (53, 53, 49), (85, 83, 75), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (66, 65, 61), (63, 62, 57), (44, 44, 42), (74, 73, 68), (76, 75, 68), (76, 75, 68), 
(76, 75, 68), (53, 53, 48), (88, 87, 81), (77, 76, 69), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (76, 75, 68), (53, 53, 49), (85, 83, 75), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (66, 65, 60), (63, 62, 57), (47, 47, 43), (75, 74, 69), (76, 75, 68), (76, 75, 68), 
(77, 75, 69), (54, 54, 50), (87, 85, 80), (79, 77, 71), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (77, 75, 69), (53, 53, 49), (85, 83, 75), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (66, 65, 60), (61, 60, 56), (48, 48, 44), (75, 74, 69), (77, 75, 69), (77, 75, 69), 
(78, 76, 70), (55, 55, 51), (85, 83, 78), (81, 79, 73), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (53, 53, 49), (85, 83, 75), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (66, 65, 60), (60, 60, 56), (49, 48, 46), (77, 76, 71), (78, 76, 70), (78, 76, 70), 
(78, 76, 70), (56, 56, 52), (82, 81, 76), (81, 80, 74), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (78, 76, 70), (53, 53, 49), (85, 83, 75), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (67, 66, 61), (66, 65, 60), (60, 59, 54), (51, 51, 47), (80, 78, 73), (78, 76, 70), (78, 76, 70), 
(79, 77, 70), (64, 64, 58), (73, 72, 66), (87, 85, 78), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (79, 77, 70), (53, 53, 49), (85, 83, 75), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (66, 64, 60), (56, 55, 51), (56, 55, 50), (84, 83, 76), (79, 77, 70), (79, 77, 70), 
(80, 78, 71), (76, 74, 68), (54, 54, 51), (91, 89, 83), (88, 86, 80), (85, 83, 76), (82, 80, 73), (81, 79, 72), (81, 79, 72), (81, 79, 72), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (80, 78, 71), (53, 53, 49), (85, 83, 75), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (67, 65, 61), (66, 64, 61), (66, 64, 60), (63, 62, 58), (47, 47, 44), (72, 70, 65), (83, 81, 75), (80, 78, 71), (80, 78, 71), 
(80, 78, 71), (80, 78, 71), (65, 64, 59), (57, 57, 54), (69, 67, 63), (80, 78, 73), (88, 86, 80), (90, 88, 82), (90, 88, 81), (91, 90, 84), (93, 91, 85), (94, 92, 86), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (93, 91, 85), (68, 68, 64), (83, 81, 73), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (65, 63, 59), (64, 62, 59), (64, 62, 58), (63, 62, 58), (63, 61, 57), (59, 58, 54), (55, 54, 50), (50, 49, 45), (58, 57, 53), (90, 88, 81), (80, 78, 71), (80, 78, 71), (80, 78, 71), 
(81, 79, 72), (81, 79, 72), (81, 79, 72), (77, 75, 69), (63, 63, 58), (60, 58, 55), (57, 56, 53), (54, 53, 50), (52, 51, 48), (52, 51, 48), (52, 51, 48), (52, 51, 48), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (53, 52, 49), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (48, 48, 44), (47, 47, 43), (48, 48, 43), (48, 48, 44), (48, 48, 45), (49, 49, 44), (49, 49, 46), (54, 53, 49), (64, 63, 58), (80, 79, 75), (92, 90, 83), (82, 80, 73), (81, 79, 72), (81, 79, 72), (81, 79, 72), 
(81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (93, 92, 85), (93, 92, 85), (93, 93, 85), (93, 93, 85), (93, 93, 85), (93, 92, 85), (93, 93, 85), (93, 93, 85), (93, 93, 85), (93, 92, 85), (93, 93, 85), (93, 93, 85), (93, 92, 85), (93, 93, 85), (93, 93, 85), (93, 93, 85), (93, 92, 85), (93, 92, 85), (93, 93, 85), (93, 93, 85), (93, 92, 85), (93, 92, 85), (93, 92, 85), (94, 93, 86), (94, 93, 86), (93, 92, 85), (93, 92, 85), (93, 92, 84), (92, 91, 83), (89, 88, 81), (86, 85, 77), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), 
(81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), (81, 80, 72), 
(82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), (82, 81, 73), 
(83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), 
